The system is: Linux - 5.10.0-14-amd64 - x86_64
Compiling the CXX compiler identification source file "CMakeCXXCompilerId.cpp" succeeded.
Compiler: /nix/store/lhyf1i2n3xljp01rr6rl27fg391zgg33-gcc-wrapper-11.2.0/bin/g++ 
Build flags: 
Id flags:  

The output was:
0


Compilation of the CXX compiler identification source "CMakeCXXCompilerId.cpp" produced "a.out"

The CXX compiler identification is GNU, found in "/home/runner/app/build/CMakeFiles/3.21.2/CompilerIdCXX/a.out"

Detecting CXX compiler ABI info compiled with the following output:
Change Dir: /home/runner/app/build/CMakeFiles/CMakeTmp

Run Build Command(s):/nix/store/p30hamqm7fn0i7p8fq81d0ijv0gg0b9g-gnumake-4.3/bin/make -f Makefile cmTC_00a96/fast && /nix/store/p30hamqm7fn0i7p8fq81d0ijv0gg0b9g-gnumake-4.3/bin/make  -f CMakeFiles/cmTC_00a96.dir/build.make CMakeFiles/cmTC_00a96.dir/build
make[1]: Entering directory '/home/runner/app/build/CMakeFiles/CMakeTmp'
  collapse include dir [/nix/store/4rxyk7cs9srbng8l7vnqmbfyz3xif0vc-gcc-11.2.0/lib/gcc/x86_64-unknown-linux-gnu/11.2.0/../../../../include/c++/11.2.0/backward] ==> [/nix/store/4rxyk7cs9srbng8l7vnqmbfyz3xif0vc-gcc-11.2.0/include/c++/11.2.0/backward]
  collapse include dir [/nix/store/4rxyk7cs9srbng8l7vnqmbfyz3xif0vc-gcc-11.2.0/lib/gcc/x86_64-unknown-linux-gnu/11.2.0/include] ==> [/nix/store/4rxyk7cs9srbng8l7vnqmbfyz3xif0vc-gcc-11.2.0/lib/gcc/x86_64-unknown-linux-gnu/11.2.0/include]
  collapse include dir [/nix/store/4rxyk7cs9srbng8l7vnqmbfyz3xif0vc-gcc-11.2.0/include] ==> [/nix/store/4rxyk7cs9srbng8l7vnqmbfyz3xif0vc-gcc-11.2.0/include]
  collapse include dir [/nix/store/4rxyk7cs9srbng8l7vnqmbfyz3xif0vc-gcc-11.2.0/lib/gcc/x86_64-unknown-linux-gnu/11.2.0/include-fixed] ==> [/nix/store/4rxyk7cs9srbng8l7vnqmbfyz3xif0vc-gcc-11.2.0/lib/gcc/x86_64-unknown-linux-gnu/11.2.0/include-fixed]
  collapse include dir [/nix/store/nzgdh8ak106kqk1snc0b3ckna8gjx354-glibc-2.33-123-dev/include] ==> [/nix/store/nzgdh8ak106kqk1snc0b3ckna8gjx354-glibc-2.33-123-dev/include]
  implicit include dirs: [/nix/store/p30hamqm7fn0i7p8fq81d0ijv0gg0b9g-gnumake-4.3/include;/nix/store/3hpiypawj4wwcbwi37wp8clky96dcc8y-openssl-1.1.1o-dev/include;/nix/store/3ri3n6in7q0wivk3cdplhx4hxfl5h491-sqlite-3.36.0-dev/include;/nix/store/mvqdjpggc8xgqwdlwp64l4r18vh77ka2-mysql-5.7.37/include;/nix/store/k8zqmra3b5gpmajqzki5x4v95kzwgazh-jsoncpp-1.9.4-dev/include;/nix/store/i873lxmbkifhk31vbprngwp76cgs864l-CUnit-2.1-3/include;/nix/store/24nqlwhz95yw0avsv0xwvz7viws0n0qj-gtest-1.11.0-dev/include;/nix/store/zkm3cqqxxz5nkqhy53xfahwbq86yq07p-boost-1.75.0-dev/include;/nix/store/p0fbhd6ip7p1f1jql43fmgx5j5knw984-icu4c-70.1-dev/include;/nix/store/nagzm8g2jp3qnvq22a0a9yjz03hrxrlb-nlohmann_json-3.10.2/include;/nix/store/aqgpfay84b43lkrknbvxqqisv9wg633x-curl-7.79.1-dev/include;/nix/store/1gi5whc298kbxqjv57j31lz5div9cpc6-nghttp2-1.43.0-dev/include;/nix/store/b2jgp8hm35k9420ba00dm8xdnvkpd31d-libidn-1.38-dev/include;/nix/store/2y10rqa796j9xcjai8sqi9xa3gvaifh8-zlib-1.2.12-dev/include;/nix/store/1dd7d04396rs759smvp4lpw70ci6lbsg-libkrb5-1.18-dev/include;/nix/store/xhbg31f6vfv1hcpndqv18j9igqv1fsms-libssh2-1.10.0-dev/include;/nix/store/881nfkxjjf1dymbr020yk0wmsbaf4baz-brotli-1.0.9-dev/include;/nix/store/1l9yql92jfyg9d0226bpl04m74hvgshd-drogon-1.7.4/include;/nix/store/dfq92bnhvdr46s5k9x315vzm4glsmji0-libossp-uuid-1.6.2/include;/nix/store/28raxgh91r9rrkxfig6mg1halsxnw3x4-c-ares-1.17.2/include;/nix/store/4rxyk7cs9srbng8l7vnqmbfyz3xif0vc-gcc-11.2.0/include/c++/11.2.0;/nix/store/4rxyk7cs9srbng8l7vnqmbfyz3xif0vc-gcc-11.2.0/include/c++/11.2.0/x86_64-unknown-linux-gnu;/nix/store/4rxyk7cs9srbng8l7vnqmbfyz3xif0vc-gcc-11.2.0/include/c++/11.2.0/backward;/nix/store/4rxyk7cs9srbng8l7vnqmbfyz3xif0vc-gcc-11.2.0/lib/gcc/x86_64-unknown-linux-gnu/11.2.0/include;/nix/store/4rxyk7cs9srbng8l7vnqmbfyz3xif0vc-gcc-11.2.0/include;/nix/store/4rxyk7cs9srbng8l7vnqmbfyz3xif0vc-gcc-11.2.0/lib/gcc/x86_64-unknown-linux-gnu/11.2.0/include-fixed;/nix/store/nzgdh8ak106kqk1snc0b3ckna8gjx354-glibc-2.33-123-dev/include]


Parsed CXX implicit link information from above output:
  link line regex: [^( *|.*[/\])(ld|CMAKE_LINK_STARTFILE-NOTFOUND|([^/\]+-)?ld|collect2)[^/\]*( |$)]
  ignore line: [Change Dir: /home/runner/app/build/CMakeFiles/CMakeTmp]
  ignore line: []
  ignore line: [Run Build Command(s):/nix/store/p30hamqm7fn0i7p8fq81d0ijv0gg0b9g-gnumake-4.3/bin/make -f Makefile cmTC_00a96/fast && /nix/store/p30hamqm7fn0i7p8fq81d0ijv0gg0b9g-gnumake-4.3/bin/make  -f CMakeFiles/cmTC_00a96.dir/build.make CMakeFiles/cmTC_00a96.dir/build]
  ignore line: [make[1]: Entering directory '/home/runner/app/build/CMakeFiles/CMakeTmp']
  ignore line: [Building CXX object CMakeFiles/cmTC_00a96.dir/CMakeCXXCompilerABI.cpp.o]
  ignore line: [/nix/store/lhyf1i2n3xljp01rr6rl27fg391zgg33-gcc-wrapper-11.2.0/bin/g++   -v -o CMakeFiles/cmTC_00a96.dir/CMakeCXXCompilerABI.cpp.o -c /nix/store/c19pfwa36mw6xb30f2vi105nvs5956lv-cmake-3.21.2/share/cmake-3.21/Modules/CMakeCXXCompilerABI.cpp]
  ignore line: [Using built-in specs.]
  ignore line: [COLLECT_GCC=/nix/store/4rxyk7cs9srbng8l7vnqmbfyz3xif0vc-gcc-11.2.0/bin/g++]
  ignore line: [Target: x86_64-unknown-linux-gnu]
  ignore line: [Configured with: ]
  ignore line: [Thread model: posix]
  ignore line: [Supported LTO compression algorithms: zlib]
  ignore line: [gcc version 11.2.0 (GCC) ]
